filename,chunk,inCache
FULL_FILE_SD40_339,FULL_FILE_SD40_339,0
FULL_FILE_SD40_239,FULL_FILE_SD40_239,0
FULL_FILE_SD40_250,FULL_FILE_SD40_250,0
FULL_FILE_SD40_318,FULL_FILE_SD40_318,0
FULL_FILE_SD40_296,FULL_FILE_SD40_296,0
FULL_FILE_SD40_153,FULL_FILE_SD40_153,1
FULL_FILE_SD40_181,FULL_FILE_SD40_181,0
FULL_FILE_SD40_150,FULL_FILE_SD40_150,0
FULL_FILE_SD40_148,FULL_FILE_SD40_148,0
FULL_FILE_SD40_293,FULL_FILE_SD40_293,0
FULL_FILE_SD40_198,FULL_FILE_SD40_198,1
FULL_FILE_SD40_175,FULL_FILE_SD40_175,0
FULL_FILE_SD40_394,FULL_FILE_SD40_394,0
FULL_FILE_SD40_253,FULL_FILE_SD40_253,1
FULL_FILE_SD40_281,FULL_FILE_SD40_281,1
FULL_FILE_SD40_241,FULL_FILE_SD40_241,0
FULL_FILE_SD40_258,FULL_FILE_SD40_258,0
FULL_FILE_SD40_274,FULL_FILE_SD40_274,0
FULL_FILE_SD40_212,FULL_FILE_SD40_212,0
FULL_FILE_SD40_175,FULL_FILE_SD40_175,1
FULL_FILE_SD40_209,FULL_FILE_SD40_209,0
FULL_FILE_SD40_317,FULL_FILE_SD40_317,0
FULL_FILE_SD40_227,FULL_FILE_SD40_227,1
FULL_FILE_SD40_226,FULL_FILE_SD40_226,1
FULL_FILE_SD40_246,FULL_FILE_SD40_246,1
FULL_FILE_SD40_219,FULL_FILE_SD40_219,0
FULL_FILE_SD40_259,FULL_FILE_SD40_259,1
FULL_FILE_SD40_376,FULL_FILE_SD40_376,1
FULL_FILE_SD40_393,FULL_FILE_SD40_393,0
FULL_FILE_SD40_199,FULL_FILE_SD40_199,0
FULL_FILE_SD40_288,FULL_FILE_SD40_288,0
FULL_FILE_SD40_342,FULL_FILE_SD40_342,0
FULL_FILE_SD40_234,FULL_FILE_SD40_234,1
FULL_FILE_SD40_188,FULL_FILE_SD40_188,0
FULL_FILE_SD40_359,FULL_FILE_SD40_359,0
FULL_FILE_SD40_107,FULL_FILE_SD40_107,0
FULL_FILE_SD40_228,FULL_FILE_SD40_228,0
FULL_FILE_SD40_103,FULL_FILE_SD40_103,0
FULL_FILE_SD40_198,FULL_FILE_SD40_198,1
FULL_FILE_SD40_141,FULL_FILE_SD40_141,0
FULL_FILE_SD40_200,FULL_FILE_SD40_200,0
FULL_FILE_SD40_41,FULL_FILE_SD40_41,0
FULL_FILE_SD40_329,FULL_FILE_SD40_329,0
FULL_FILE_SD40_252,FULL_FILE_SD40_252,0
FULL_FILE_SD40_238,FULL_FILE_SD40_238,0
FULL_FILE_SD40_270,FULL_FILE_SD40_270,0
FULL_FILE_SD40_392,FULL_FILE_SD40_392,0
FULL_FILE_SD40_294,FULL_FILE_SD40_294,0
FULL_FILE_SD40_321,FULL_FILE_SD40_321,0
FULL_FILE_SD40_261,FULL_FILE_SD40_261,1
FULL_FILE_SD40_58,FULL_FILE_SD40_58,0
FULL_FILE_SD40_200,FULL_FILE_SD40_200,1
FULL_FILE_SD40_70,FULL_FILE_SD40_70,0
FULL_FILE_SD40_240,FULL_FILE_SD40_240,1
FULL_FILE_SD40_290,FULL_FILE_SD40_290,0
FULL_FILE_SD40_125,FULL_FILE_SD40_125,0
FULL_FILE_SD40_346,FULL_FILE_SD40_346,0
FULL_FILE_SD40_172,FULL_FILE_SD40_172,1
FULL_FILE_SD40_188,FULL_FILE_SD40_188,0
FULL_FILE_SD40_229,FULL_FILE_SD40_229,0
FULL_FILE_SD40_247,FULL_FILE_SD40_247,1
FULL_FILE_SD40_243,FULL_FILE_SD40_243,0
FULL_FILE_SD40_349,FULL_FILE_SD40_349,0
FULL_FILE_SD40_387,FULL_FILE_SD40_387,0
FULL_FILE_SD40_213,FULL_FILE_SD40_213,1
FULL_FILE_SD40_162,FULL_FILE_SD40_162,0
FULL_FILE_SD40_292,FULL_FILE_SD40_292,0
FULL_FILE_SD40_236,FULL_FILE_SD40_236,1
FULL_FILE_SD40_328,FULL_FILE_SD40_328,1
FULL_FILE_SD40_433,FULL_FILE_SD40_433,0
FULL_FILE_SD40_233,FULL_FILE_SD40_233,1
FULL_FILE_SD40_268,FULL_FILE_SD40_268,1
FULL_FILE_SD40_443,FULL_FILE_SD40_443,0
FULL_FILE_SD40_168,FULL_FILE_SD40_168,0
FULL_FILE_SD40_160,FULL_FILE_SD40_160,1
FULL_FILE_SD40_159,FULL_FILE_SD40_159,0
FULL_FILE_SD40_122,FULL_FILE_SD40_122,0
FULL_FILE_SD40_113,FULL_FILE_SD40_113,0
FULL_FILE_SD40_148,FULL_FILE_SD40_148,0
FULL_FILE_SD40_160,FULL_FILE_SD40_160,1
FULL_FILE_SD40_421,FULL_FILE_SD40_421,0
FULL_FILE_SD40_372,FULL_FILE_SD40_372,0
FULL_FILE_SD40_340,FULL_FILE_SD40_340,0
FULL_FILE_SD40_282,FULL_FILE_SD40_282,1
FULL_FILE_SD40_160,FULL_FILE_SD40_160,1
FULL_FILE_SD40_447,FULL_FILE_SD40_447,0
FULL_FILE_SD40_307,FULL_FILE_SD40_307,0
FULL_FILE_SD40_111,FULL_FILE_SD40_111,0
FULL_FILE_SD40_235,FULL_FILE_SD40_235,0
FULL_FILE_SD40_270,FULL_FILE_SD40_270,0
FULL_FILE_SD40_87,FULL_FILE_SD40_87,0
FULL_FILE_SD40_212,FULL_FILE_SD40_212,0
FULL_FILE_SD40_245,FULL_FILE_SD40_245,0
FULL_FILE_SD40_233,FULL_FILE_SD40_233,1
FULL_FILE_SD40_81,FULL_FILE_SD40_81,0
FULL_FILE_SD40_186,FULL_FILE_SD40_186,1
FULL_FILE_SD40_455,FULL_FILE_SD40_455,0
FULL_FILE_SD40_130,FULL_FILE_SD40_130,1
FULL_FILE_SD40_290,FULL_FILE_SD40_290,0
FULL_FILE_SD40_291,FULL_FILE_SD40_291,1
FULL_FILE_SD40_467,FULL_FILE_SD40_467,0
FULL_FILE_SD40_429,FULL_FILE_SD40_429,0
FULL_FILE_SD40_257,FULL_FILE_SD40_257,1
FULL_FILE_SD40_293,FULL_FILE_SD40_293,0
FULL_FILE_SD40_276,FULL_FILE_SD40_276,0
FULL_FILE_SD40_164,FULL_FILE_SD40_164,1
FULL_FILE_SD40_204,FULL_FILE_SD40_204,0
FULL_FILE_SD40_136,FULL_FILE_SD40_136,0
FULL_FILE_SD40_240,FULL_FILE_SD40_240,1
FULL_FILE_SD40_194,FULL_FILE_SD40_194,0
FULL_FILE_SD40_284,FULL_FILE_SD40_284,1
FULL_FILE_SD40_275,FULL_FILE_SD40_275,1
FULL_FILE_SD40_235,FULL_FILE_SD40_235,1
FULL_FILE_SD40_115,FULL_FILE_SD40_115,0
FULL_FILE_SD40_137,FULL_FILE_SD40_137,0
FULL_FILE_SD40_177,FULL_FILE_SD40_177,0
FULL_FILE_SD40_338,FULL_FILE_SD40_338,0
FULL_FILE_SD40_262,FULL_FILE_SD40_262,1
FULL_FILE_SD40_381,FULL_FILE_SD40_381,0
FULL_FILE_SD40_309,FULL_FILE_SD40_309,0
FULL_FILE_SD40_377,FULL_FILE_SD40_377,0
FULL_FILE_SD40_225,FULL_FILE_SD40_225,1
FULL_FILE_SD40_232,FULL_FILE_SD40_232,0
FULL_FILE_SD40_389,FULL_FILE_SD40_389,0
FULL_FILE_SD40_227,FULL_FILE_SD40_227,1
FULL_FILE_SD40_348,FULL_FILE_SD40_348,0
FULL_FILE_SD40_416,FULL_FILE_SD40_416,0
FULL_FILE_SD40_323,FULL_FILE_SD40_323,0
FULL_FILE_SD40_166,FULL_FILE_SD40_166,0
FULL_FILE_SD40_145,FULL_FILE_SD40_145,0
FULL_FILE_SD40_236,FULL_FILE_SD40_236,1
FULL_FILE_SD40_284,FULL_FILE_SD40_284,1
FULL_FILE_SD40_255,FULL_FILE_SD40_255,0
FULL_FILE_SD40_296,FULL_FILE_SD40_296,0
FULL_FILE_SD40_360,FULL_FILE_SD40_360,0
FULL_FILE_SD40_301,FULL_FILE_SD40_301,0
FULL_FILE_SD40_363,FULL_FILE_SD40_363,0
FULL_FILE_SD40_227,FULL_FILE_SD40_227,1
FULL_FILE_SD40_323,FULL_FILE_SD40_323,1
FULL_FILE_SD40_210,FULL_FILE_SD40_210,1
FULL_FILE_SD40_245,FULL_FILE_SD40_245,0
FULL_FILE_SD40_174,FULL_FILE_SD40_174,1
FULL_FILE_SD40_410,FULL_FILE_SD40_410,0
FULL_FILE_SD40_307,FULL_FILE_SD40_307,0
FULL_FILE_SD40_80,FULL_FILE_SD40_80,0
FULL_FILE_SD40_389,FULL_FILE_SD40_389,1
FULL_FILE_SD40_304,FULL_FILE_SD40_304,0
FULL_FILE_SD40_229,FULL_FILE_SD40_229,0
FULL_FILE_SD40_317,FULL_FILE_SD40_317,0
FULL_FILE_SD40_121,FULL_FILE_SD40_121,0
FULL_FILE_SD40_211,FULL_FILE_SD40_211,0
FULL_FILE_SD40_302,FULL_FILE_SD40_302,1
FULL_FILE_SD40_246,FULL_FILE_SD40_246,1
FULL_FILE_SD40_172,FULL_FILE_SD40_172,1
FULL_FILE_SD40_144,FULL_FILE_SD40_144,0
FULL_FILE_SD40_307,FULL_FILE_SD40_307,1
FULL_FILE_SD40_261,FULL_FILE_SD40_261,1
FULL_FILE_SD40_180,FULL_FILE_SD40_180,0
FULL_FILE_SD40_328,FULL_FILE_SD40_328,1
FULL_FILE_SD40_421,FULL_FILE_SD40_421,0
FULL_FILE_SD40_387,FULL_FILE_SD40_387,0
FULL_FILE_SD40_244,FULL_FILE_SD40_244,0
FULL_FILE_SD40_276,FULL_FILE_SD40_276,0
FULL_FILE_SD40_228,FULL_FILE_SD40_228,0
FULL_FILE_SD40_110,FULL_FILE_SD40_110,0
FULL_FILE_SD40_230,FULL_FILE_SD40_230,0
FULL_FILE_SD40_444,FULL_FILE_SD40_444,0
FULL_FILE_SD40_229,FULL_FILE_SD40_229,1
FULL_FILE_SD40_351,FULL_FILE_SD40_351,1
