filename,chunk,inCache
FULL_FILE_SD10_313,FULL_FILE_SD10_313,1
FULL_FILE_SD10_239,FULL_FILE_SD10_239,0
FULL_FILE_SD10_225,FULL_FILE_SD10_225,0
FULL_FILE_SD10_281,FULL_FILE_SD10_281,0
FULL_FILE_SD10_274,FULL_FILE_SD10_274,1
FULL_FILE_SD10_494,FULL_FILE_SD10_494,0
FULL_FILE_SD10_211,FULL_FILE_SD10_211,0
FULL_FILE_SD10_184,FULL_FILE_SD10_184,0
FULL_FILE_SD10_304,FULL_FILE_SD10_304,1
FULL_FILE_SD10_346,FULL_FILE_SD10_346,0
FULL_FILE_SD10_208,FULL_FILE_SD10_208,0
FULL_FILE_SD10_195,FULL_FILE_SD10_195,0
FULL_FILE_SD10_92,FULL_FILE_SD10_92,0
FULL_FILE_SD10_262,FULL_FILE_SD10_262,0
FULL_FILE_SD10_173,FULL_FILE_SD10_173,0
FULL_FILE_SD10_247,FULL_FILE_SD10_247,0
FULL_FILE_SD10_296,FULL_FILE_SD10_296,0
FULL_FILE_SD10_343,FULL_FILE_SD10_343,0
FULL_FILE_SD10_280,FULL_FILE_SD10_280,0
FULL_FILE_SD10_229,FULL_FILE_SD10_229,1
FULL_FILE_SD10_155,FULL_FILE_SD10_155,0
FULL_FILE_SD10_379,FULL_FILE_SD10_379,1
FULL_FILE_SD10_215,FULL_FILE_SD10_215,0
FULL_FILE_SD10_407,FULL_FILE_SD10_407,0
FULL_FILE_SD10_324,FULL_FILE_SD10_324,0
FULL_FILE_SD10_385,FULL_FILE_SD10_385,0
FULL_FILE_SD10_135,FULL_FILE_SD10_135,0
FULL_FILE_SD10_133,FULL_FILE_SD10_133,0
FULL_FILE_SD10_425,FULL_FILE_SD10_425,0
FULL_FILE_SD10_164,FULL_FILE_SD10_164,0
FULL_FILE_SD10_383,FULL_FILE_SD10_383,0
FULL_FILE_SD10_155,FULL_FILE_SD10_155,1
FULL_FILE_SD10_286,FULL_FILE_SD10_286,1
FULL_FILE_SD10_263,FULL_FILE_SD10_263,0
FULL_FILE_SD10_313,FULL_FILE_SD10_313,1
FULL_FILE_SD10_268,FULL_FILE_SD10_268,1
FULL_FILE_SD10_303,FULL_FILE_SD10_303,0
FULL_FILE_SD10_155,FULL_FILE_SD10_155,1
FULL_FILE_SD10_252,FULL_FILE_SD10_252,1
FULL_FILE_SD10_312,FULL_FILE_SD10_312,0
FULL_FILE_SD10_203,FULL_FILE_SD10_203,0
FULL_FILE_SD10_240,FULL_FILE_SD10_240,0
FULL_FILE_SD10_291,FULL_FILE_SD10_291,0
FULL_FILE_SD10_136,FULL_FILE_SD10_136,0
FULL_FILE_SD10_382,FULL_FILE_SD10_382,0
FULL_FILE_SD10_323,FULL_FILE_SD10_323,0
FULL_FILE_SD10_234,FULL_FILE_SD10_234,0
FULL_FILE_SD10_313,FULL_FILE_SD10_313,1
FULL_FILE_SD10_194,FULL_FILE_SD10_194,0
FULL_FILE_SD10_297,FULL_FILE_SD10_297,1
FULL_FILE_SD10_166,FULL_FILE_SD10_166,1
FULL_FILE_SD10_330,FULL_FILE_SD10_330,0
FULL_FILE_SD10_320,FULL_FILE_SD10_320,0
FULL_FILE_SD10_92,FULL_FILE_SD10_92,0
FULL_FILE_SD10_321,FULL_FILE_SD10_321,1
FULL_FILE_SD10_283,FULL_FILE_SD10_283,0
FULL_FILE_SD10_230,FULL_FILE_SD10_230,0
FULL_FILE_SD10_218,FULL_FILE_SD10_218,0
FULL_FILE_SD10_323,FULL_FILE_SD10_323,1
FULL_FILE_SD10_244,FULL_FILE_SD10_244,1
FULL_FILE_SD10_266,FULL_FILE_SD10_266,0
FULL_FILE_SD10_128,FULL_FILE_SD10_128,1
FULL_FILE_SD10_101,FULL_FILE_SD10_101,1
FULL_FILE_SD10_226,FULL_FILE_SD10_226,0
FULL_FILE_SD10_372,FULL_FILE_SD10_372,0
FULL_FILE_SD10_196,FULL_FILE_SD10_196,0
FULL_FILE_SD10_240,FULL_FILE_SD10_240,1
FULL_FILE_SD10_273,FULL_FILE_SD10_273,0
FULL_FILE_SD10_373,FULL_FILE_SD10_373,1
FULL_FILE_SD10_221,FULL_FILE_SD10_221,0
FULL_FILE_SD10_356,FULL_FILE_SD10_356,0
FULL_FILE_SD10_144,FULL_FILE_SD10_144,0
FULL_FILE_SD10_444,FULL_FILE_SD10_444,0
FULL_FILE_SD10_202,FULL_FILE_SD10_202,0
FULL_FILE_SD10_132,FULL_FILE_SD10_132,0
FULL_FILE_SD10_288,FULL_FILE_SD10_288,0
FULL_FILE_SD10_472,FULL_FILE_SD10_472,0
FULL_FILE_SD10_402,FULL_FILE_SD10_402,0
FULL_FILE_SD10_276,FULL_FILE_SD10_276,1
FULL_FILE_SD10_60,FULL_FILE_SD10_60,0
FULL_FILE_SD10_191,FULL_FILE_SD10_191,0
FULL_FILE_SD10_305,FULL_FILE_SD10_305,0
FULL_FILE_SD10_114,FULL_FILE_SD10_114,0
FULL_FILE_SD10_318,FULL_FILE_SD10_318,0
FULL_FILE_SD10_362,FULL_FILE_SD10_362,0
FULL_FILE_SD10_399,FULL_FILE_SD10_399,0
FULL_FILE_SD10_226,FULL_FILE_SD10_226,0
FULL_FILE_SD10_437,FULL_FILE_SD10_437,0
FULL_FILE_SD10_281,FULL_FILE_SD10_281,0
FULL_FILE_SD10_255,FULL_FILE_SD10_255,0
FULL_FILE_SD10_184,FULL_FILE_SD10_184,0
FULL_FILE_SD10_343,FULL_FILE_SD10_343,0
FULL_FILE_SD10_251,FULL_FILE_SD10_251,0
FULL_FILE_SD10_231,FULL_FILE_SD10_231,0
FULL_FILE_SD10_148,FULL_FILE_SD10_148,0
FULL_FILE_SD10_238,FULL_FILE_SD10_238,1
FULL_FILE_SD10_215,FULL_FILE_SD10_215,0
FULL_FILE_SD10_486,FULL_FILE_SD10_486,0
FULL_FILE_SD10_251,FULL_FILE_SD10_251,1
FULL_FILE_SD10_294,FULL_FILE_SD10_294,1
FULL_FILE_SD10_317,FULL_FILE_SD10_317,1
FULL_FILE_SD10_214,FULL_FILE_SD10_214,0
FULL_FILE_SD10_306,FULL_FILE_SD10_306,0
FULL_FILE_SD10_387,FULL_FILE_SD10_387,0
FULL_FILE_SD10_401,FULL_FILE_SD10_401,0
FULL_FILE_SD10_160,FULL_FILE_SD10_160,0
FULL_FILE_SD10_195,FULL_FILE_SD10_195,0
FULL_FILE_SD10_371,FULL_FILE_SD10_371,0
FULL_FILE_SD10_452,FULL_FILE_SD10_452,0
FULL_FILE_SD10_262,FULL_FILE_SD10_262,0
FULL_FILE_SD10_153,FULL_FILE_SD10_153,0
FULL_FILE_SD10_524,FULL_FILE_SD10_524,0
FULL_FILE_SD10_358,FULL_FILE_SD10_358,0
FULL_FILE_SD10_404,FULL_FILE_SD10_404,0
FULL_FILE_SD10_175,FULL_FILE_SD10_175,0
FULL_FILE_SD10_192,FULL_FILE_SD10_192,0
FULL_FILE_SD10_338,FULL_FILE_SD10_338,0
FULL_FILE_SD10_261,FULL_FILE_SD10_261,1
FULL_FILE_SD10_93,FULL_FILE_SD10_93,0
FULL_FILE_SD10_395,FULL_FILE_SD10_395,0
FULL_FILE_SD10_175,FULL_FILE_SD10_175,1
FULL_FILE_SD10_234,FULL_FILE_SD10_234,0
FULL_FILE_SD10_178,FULL_FILE_SD10_178,0
FULL_FILE_SD10_214,FULL_FILE_SD10_214,0
FULL_FILE_SD10_108,FULL_FILE_SD10_108,0
FULL_FILE_SD10_154,FULL_FILE_SD10_154,0
FULL_FILE_SD10_141,FULL_FILE_SD10_141,0
FULL_FILE_SD10_273,FULL_FILE_SD10_273,0
FULL_FILE_SD10_268,FULL_FILE_SD10_268,1
FULL_FILE_SD10_228,FULL_FILE_SD10_228,0
FULL_FILE_SD10_197,FULL_FILE_SD10_197,0
FULL_FILE_SD10_248,FULL_FILE_SD10_248,0
FULL_FILE_SD10_234,FULL_FILE_SD10_234,1
FULL_FILE_SD10_243,FULL_FILE_SD10_243,0
FULL_FILE_SD10_368,FULL_FILE_SD10_368,0
FULL_FILE_SD10_213,FULL_FILE_SD10_213,0
FULL_FILE_SD10_89,FULL_FILE_SD10_89,0
FULL_FILE_SD10_208,FULL_FILE_SD10_208,0
FULL_FILE_SD10_307,FULL_FILE_SD10_307,0
FULL_FILE_SD10_103,FULL_FILE_SD10_103,0
FULL_FILE_SD10_227,FULL_FILE_SD10_227,0
FULL_FILE_SD10_132,FULL_FILE_SD10_132,0
FULL_FILE_SD10_197,FULL_FILE_SD10_197,1
FULL_FILE_SD10_352,FULL_FILE_SD10_352,1
FULL_FILE_SD10_375,FULL_FILE_SD10_375,0
FULL_FILE_SD10_102,FULL_FILE_SD10_102,0
FULL_FILE_SD10_258,FULL_FILE_SD10_258,0
FULL_FILE_SD10_337,FULL_FILE_SD10_337,0
FULL_FILE_SD10_264,FULL_FILE_SD10_264,1
FULL_FILE_SD10_317,FULL_FILE_SD10_317,1
FULL_FILE_SD10_343,FULL_FILE_SD10_343,0
FULL_FILE_SD10_231,FULL_FILE_SD10_231,0
FULL_FILE_SD10_232,FULL_FILE_SD10_232,0
FULL_FILE_SD10_231,FULL_FILE_SD10_231,1
FULL_FILE_SD10_301,FULL_FILE_SD10_301,0
FULL_FILE_SD10_124,FULL_FILE_SD10_124,0
FULL_FILE_SD10_204,FULL_FILE_SD10_204,0
FULL_FILE_SD10_229,FULL_FILE_SD10_229,1
FULL_FILE_SD10_255,FULL_FILE_SD10_255,0
FULL_FILE_SD10_394,FULL_FILE_SD10_394,0
FULL_FILE_SD10_141,FULL_FILE_SD10_141,0
FULL_FILE_SD10_78,FULL_FILE_SD10_78,0
FULL_FILE_SD10_340,FULL_FILE_SD10_340,0
FULL_FILE_SD10_245,FULL_FILE_SD10_245,0
FULL_FILE_SD10_156,FULL_FILE_SD10_156,0
FULL_FILE_SD10_56,FULL_FILE_SD10_56,0
FULL_FILE_SD10_316,FULL_FILE_SD10_316,0
FULL_FILE_SD10_323,FULL_FILE_SD10_323,0
FULL_FILE_SD10_256,FULL_FILE_SD10_256,0
