filename,n_blocks,cache_hits
CODED_241,10,10
CODED_253,10,10
CODED_266,10,10
CODED_258,10,10
CODED_256,10,10
CODED_257,10,10
CODED_260,10,10
CODED_251,10,10
CODED_268,10,10
CODED_240,10,10
CODED_249,10,10
CODED_253,10,10
CODED_253,10,10
CODED_243,10,10
CODED_250,10,10
CODED_257,10,10
CODED_248,10,10
CODED_261,10,10
CODED_264,10,10
CODED_232,10,10
CODED_257,10,10
CODED_257,10,10
CODED_253,10,10
CODED_233,10,10
CODED_250,10,10
CODED_249,10,10
CODED_253,10,10
CODED_252,10,10
CODED_257,10,10
CODED_276,10,4
CODED_254,10,10
CODED_240,10,10
CODED_227,10,10
CODED_234,10,10
CODED_246,10,10
CODED_252,10,10
CODED_243,10,10
CODED_250,10,10
CODED_249,10,10
CODED_248,10,10
CODED_254,10,10
CODED_255,10,10
CODED_242,10,10
CODED_234,10,10
CODED_258,10,10
CODED_245,10,10
CODED_251,10,10
CODED_231,10,10
CODED_255,10,10
CODED_256,10,10
CODED_267,10,10
CODED_262,10,10
CODED_256,10,10
CODED_244,10,10
CODED_249,10,10
CODED_235,10,10
CODED_245,10,10
CODED_249,10,10
CODED_241,10,10
CODED_270,10,10
CODED_229,10,10
CODED_248,10,10
CODED_243,10,10
CODED_252,10,10
CODED_259,10,10
CODED_248,10,10
CODED_261,10,10
CODED_238,10,10
CODED_236,10,10
CODED_237,10,10
CODED_244,10,10
CODED_242,10,10
CODED_235,10,10
CODED_255,10,10
CODED_271,10,7
CODED_266,10,10
CODED_237,10,10
CODED_239,10,10
CODED_257,10,10
CODED_242,10,10
CODED_240,10,10
CODED_256,10,10
CODED_251,10,10
CODED_260,10,10
CODED_260,10,10
CODED_261,10,10
CODED_242,10,10
CODED_260,10,10
CODED_232,10,10
CODED_251,10,10
CODED_241,10,10
CODED_246,10,10
CODED_246,10,10
CODED_262,10,10
CODED_261,10,10
CODED_242,10,10
CODED_252,10,10
CODED_264,10,10
CODED_246,10,10
CODED_252,10,10
CODED_237,10,10
CODED_238,10,10
CODED_262,10,10
CODED_253,10,10
CODED_253,10,10
CODED_246,10,10
CODED_243,10,10
CODED_241,10,10
CODED_239,10,10
CODED_235,10,10
CODED_249,10,10
CODED_247,10,10
CODED_255,10,10
CODED_237,10,10
CODED_268,10,10
CODED_253,10,10
CODED_219,10,3
CODED_267,10,10
CODED_261,10,10
CODED_250,10,10
CODED_255,10,10
CODED_233,10,10
CODED_259,10,10
CODED_258,10,10
CODED_258,10,10
CODED_258,10,10
CODED_242,10,10
CODED_243,10,10
CODED_247,10,10
CODED_247,10,10
CODED_238,10,10
CODED_254,10,10
CODED_232,10,10
CODED_239,10,10
CODED_242,10,10
CODED_239,10,10
CODED_245,10,10
CODED_236,10,10
CODED_258,10,10
CODED_232,10,10
CODED_235,10,10
CODED_261,10,10
CODED_249,10,10
CODED_260,10,10
CODED_253,10,10
CODED_258,10,10
CODED_255,10,10
CODED_253,10,10
CODED_260,10,10
CODED_258,10,10
CODED_251,10,10
CODED_256,10,10
CODED_272,10,10
CODED_258,10,10
CODED_248,10,10
CODED_263,10,10
CODED_241,10,10
CODED_255,10,10
CODED_256,10,10
CODED_239,10,10
CODED_257,10,10
CODED_226,10,8
CODED_266,10,10
CODED_241,10,10
CODED_240,10,10
CODED_248,10,10
CODED_265,10,10
CODED_242,10,10
CODED_245,10,10
CODED_258,10,10
CODED_254,10,10
CODED_263,10,10
CODED_249,10,10
CODED_237,10,10
CODED_267,10,10
CODED_248,10,10
CODED_241,10,10
CODED_236,10,10
CODED_252,10,10
CODED_242,10,10
CODED_252,10,10
CODED_247,10,10
CODED_254,10,10
CODED_248,10,10
CODED_258,10,10
CODED_239,10,10
CODED_238,10,10
CODED_261,10,10
CODED_231,10,10
CODED_248,10,10
CODED_238,10,10
CODED_237,10,10
CODED_240,10,10
CODED_249,10,10
CODED_254,10,10
CODED_263,10,10
CODED_246,10,10
CODED_251,10,10
CODED_258,10,10
CODED_253,10,10
CODED_269,10,10
CODED_247,10,10
CODED_247,10,10
CODED_255,10,10
CODED_253,10,10
