filename,n_blocks,cache_hits
GEN_DEDUP_286,10,10
GEN_DEDUP_214,10,9
GEN_DEDUP_234,10,10
GEN_DEDUP_243,10,10
GEN_DEDUP_259,10,10
GEN_DEDUP_255,10,10
GEN_DEDUP_257,10,10
GEN_DEDUP_238,10,10
GEN_DEDUP_233,10,10
GEN_DEDUP_274,10,10
GEN_DEDUP_237,10,10
GEN_DEDUP_272,10,10
GEN_DEDUP_219,10,0
GEN_DEDUP_256,10,10
GEN_DEDUP_264,10,10
GEN_DEDUP_232,10,10
GEN_DEDUP_265,10,0
GEN_DEDUP_239,10,10
GEN_DEDUP_247,10,10
GEN_DEDUP_218,10,10
GEN_DEDUP_315,10,0
GEN_DEDUP_243,10,10
GEN_DEDUP_235,10,10
GEN_DEDUP_256,10,10
GEN_DEDUP_234,10,10
GEN_DEDUP_161,10,0
GEN_DEDUP_231,10,10
GEN_DEDUP_240,10,10
GEN_DEDUP_231,10,10
GEN_DEDUP_232,10,10
GEN_DEDUP_264,10,10
GEN_DEDUP_239,10,10
GEN_DEDUP_245,10,10
GEN_DEDUP_240,10,10
GEN_DEDUP_283,10,10
GEN_DEDUP_216,10,0
GEN_DEDUP_237,10,10
GEN_DEDUP_245,10,10
GEN_DEDUP_254,10,10
GEN_DEDUP_260,10,10
GEN_DEDUP_294,10,1
GEN_DEDUP_228,10,1
GEN_DEDUP_264,10,10
GEN_DEDUP_249,10,10
GEN_DEDUP_256,10,10
GEN_DEDUP_213,10,10
GEN_DEDUP_279,10,10
GEN_DEDUP_241,10,10
GEN_DEDUP_249,10,10
GEN_DEDUP_231,10,10
GEN_DEDUP_273,10,10
GEN_DEDUP_232,10,8
GEN_DEDUP_224,10,10
GEN_DEDUP_253,10,0
GEN_DEDUP_246,10,3
GEN_DEDUP_227,10,10
GEN_DEDUP_242,10,10
GEN_DEDUP_252,10,10
GEN_DEDUP_276,10,2
GEN_DEDUP_258,10,10
GEN_DEDUP_201,10,10
GEN_DEDUP_249,10,10
GEN_DEDUP_247,10,10
GEN_DEDUP_255,10,10
GEN_DEDUP_259,10,10
GEN_DEDUP_258,10,10
GEN_DEDUP_264,10,10
GEN_DEDUP_271,10,10
GEN_DEDUP_288,10,1
GEN_DEDUP_228,10,10
GEN_DEDUP_239,10,10
GEN_DEDUP_212,10,10
GEN_DEDUP_276,10,10
GEN_DEDUP_272,10,1
GEN_DEDUP_243,10,10
GEN_DEDUP_216,10,10
GEN_DEDUP_229,10,10
GEN_DEDUP_219,10,10
GEN_DEDUP_244,10,10
GEN_DEDUP_259,10,10
GEN_DEDUP_251,10,10
GEN_DEDUP_253,10,10
GEN_DEDUP_204,10,0
GEN_DEDUP_240,10,10
GEN_DEDUP_278,10,10
GEN_DEDUP_233,10,10
GEN_DEDUP_269,10,10
GEN_DEDUP_286,10,10
GEN_DEDUP_218,10,10
GEN_DEDUP_280,10,10
GEN_DEDUP_183,10,0
GEN_DEDUP_265,10,10
GEN_DEDUP_297,10,1
GEN_DEDUP_281,10,0
GEN_DEDUP_270,10,10
GEN_DEDUP_283,10,10
GEN_DEDUP_226,10,10
GEN_DEDUP_273,10,10
GEN_DEDUP_255,10,10
GEN_DEDUP_237,10,10
GEN_DEDUP_261,10,10
GEN_DEDUP_224,10,10
GEN_DEDUP_321,10,1
GEN_DEDUP_235,10,10
GEN_DEDUP_299,10,10
GEN_DEDUP_238,10,10
GEN_DEDUP_247,10,10
GEN_DEDUP_212,10,2
GEN_DEDUP_223,10,6
GEN_DEDUP_230,10,10
GEN_DEDUP_237,10,10
GEN_DEDUP_280,10,10
GEN_DEDUP_201,10,10
GEN_DEDUP_264,10,10
GEN_DEDUP_311,10,0
GEN_DEDUP_234,10,10
GEN_DEDUP_235,10,10
GEN_DEDUP_282,10,10
GEN_DEDUP_250,10,10
GEN_DEDUP_228,10,2
GEN_DEDUP_231,10,10
GEN_DEDUP_224,10,10
GEN_DEDUP_240,10,10
GEN_DEDUP_231,10,10
GEN_DEDUP_251,10,10
GEN_DEDUP_286,10,10
GEN_DEDUP_270,10,10
