filename,chunk,inCache
FULL_FILE_SD60_301,FULL_FILE_SD60_301,1
FULL_FILE_SD60_445,FULL_FILE_SD60_445,0
FULL_FILE_SD60_102,FULL_FILE_SD60_102,0
FULL_FILE_SD60_329,FULL_FILE_SD60_329,0
FULL_FILE_SD60_211,FULL_FILE_SD60_211,0
FULL_FILE_SD60_291,FULL_FILE_SD60_291,1
FULL_FILE_SD60_208,FULL_FILE_SD60_208,1
FULL_FILE_SD60_249,FULL_FILE_SD60_249,0
FULL_FILE_SD60_83,FULL_FILE_SD60_83,0
FULL_FILE_SD60_374,FULL_FILE_SD60_374,0
FULL_FILE_SD60_275,FULL_FILE_SD60_275,1
FULL_FILE_SD60_446,FULL_FILE_SD60_446,0
FULL_FILE_SD60_385,FULL_FILE_SD60_385,0
FULL_FILE_SD60_293,FULL_FILE_SD60_293,0
FULL_FILE_SD60_205,FULL_FILE_SD60_205,1
FULL_FILE_SD60_272,FULL_FILE_SD60_272,0
FULL_FILE_SD60_87,FULL_FILE_SD60_87,0
FULL_FILE_SD60_88,FULL_FILE_SD60_88,0
FULL_FILE_SD60_246,FULL_FILE_SD60_246,1
FULL_FILE_SD60_323,FULL_FILE_SD60_323,0
FULL_FILE_SD60_84,FULL_FILE_SD60_84,0
FULL_FILE_SD60_288,FULL_FILE_SD60_288,1
FULL_FILE_SD60_267,FULL_FILE_SD60_267,0
FULL_FILE_SD60_359,FULL_FILE_SD60_359,0
FULL_FILE_SD60_220,FULL_FILE_SD60_220,0
FULL_FILE_SD60_216,FULL_FILE_SD60_216,0
FULL_FILE_SD60_247,FULL_FILE_SD60_247,0
FULL_FILE_SD60_136,FULL_FILE_SD60_136,0
FULL_FILE_SD60_241,FULL_FILE_SD60_241,0
FULL_FILE_SD60_163,FULL_FILE_SD60_163,0
FULL_FILE_SD60_427,FULL_FILE_SD60_427,0
FULL_FILE_SD60_135,FULL_FILE_SD60_135,0
FULL_FILE_SD60_259,FULL_FILE_SD60_259,0
FULL_FILE_SD60_330,FULL_FILE_SD60_330,0
FULL_FILE_SD60_154,FULL_FILE_SD60_154,0
FULL_FILE_SD60_194,FULL_FILE_SD60_194,0
FULL_FILE_SD60_297,FULL_FILE_SD60_297,0
FULL_FILE_SD60_368,FULL_FILE_SD60_368,0
FULL_FILE_SD60_251,FULL_FILE_SD60_251,0
FULL_FILE_SD60_216,FULL_FILE_SD60_216,1
FULL_FILE_SD60_389,FULL_FILE_SD60_389,0
FULL_FILE_SD60_290,FULL_FILE_SD60_290,1
FULL_FILE_SD60_252,FULL_FILE_SD60_252,0
FULL_FILE_SD60_60,FULL_FILE_SD60_60,0
FULL_FILE_SD60_106,FULL_FILE_SD60_106,0
FULL_FILE_SD60_236,FULL_FILE_SD60_236,0
FULL_FILE_SD60_229,FULL_FILE_SD60_229,0
FULL_FILE_SD60_373,FULL_FILE_SD60_373,0
FULL_FILE_SD60_343,FULL_FILE_SD60_343,0
FULL_FILE_SD60_328,FULL_FILE_SD60_328,0
FULL_FILE_SD60_466,FULL_FILE_SD60_466,0
FULL_FILE_SD60_354,FULL_FILE_SD60_354,0
FULL_FILE_SD60_305,FULL_FILE_SD60_305,1
FULL_FILE_SD60_268,FULL_FILE_SD60_268,0
FULL_FILE_SD60_183,FULL_FILE_SD60_183,0
FULL_FILE_SD60_53,FULL_FILE_SD60_53,0
FULL_FILE_SD60_242,FULL_FILE_SD60_242,0
FULL_FILE_SD60_258,FULL_FILE_SD60_258,0
FULL_FILE_SD60_266,FULL_FILE_SD60_266,0
FULL_FILE_SD60_516,FULL_FILE_SD60_516,0
FULL_FILE_SD60_311,FULL_FILE_SD60_311,1
FULL_FILE_SD60_348,FULL_FILE_SD60_348,0
FULL_FILE_SD60_216,FULL_FILE_SD60_216,1
FULL_FILE_SD60_6,FULL_FILE_SD60_6,0
FULL_FILE_SD60_180,FULL_FILE_SD60_180,0
FULL_FILE_SD60_270,FULL_FILE_SD60_270,1
FULL_FILE_SD60_262,FULL_FILE_SD60_262,1
FULL_FILE_SD60_507,FULL_FILE_SD60_507,0
FULL_FILE_SD60_184,FULL_FILE_SD60_184,0
FULL_FILE_SD60_320,FULL_FILE_SD60_320,0
FULL_FILE_SD60_274,FULL_FILE_SD60_274,0
FULL_FILE_SD60_346,FULL_FILE_SD60_346,1
FULL_FILE_SD60_307,FULL_FILE_SD60_307,0
FULL_FILE_SD60_362,FULL_FILE_SD60_362,0
FULL_FILE_SD60_180,FULL_FILE_SD60_180,1
FULL_FILE_SD60_399,FULL_FILE_SD60_399,0
FULL_FILE_SD60_270,FULL_FILE_SD60_270,1
FULL_FILE_SD60_377,FULL_FILE_SD60_377,0
FULL_FILE_SD60_331,FULL_FILE_SD60_331,0
FULL_FILE_SD60_268,FULL_FILE_SD60_268,0
FULL_FILE_SD60_299,FULL_FILE_SD60_299,1
FULL_FILE_SD60_160,FULL_FILE_SD60_160,0
FULL_FILE_SD60_398,FULL_FILE_SD60_398,0
FULL_FILE_SD60_365,FULL_FILE_SD60_365,0
FULL_FILE_SD60_296,FULL_FILE_SD60_296,0
FULL_FILE_SD60_171,FULL_FILE_SD60_171,0
FULL_FILE_SD60_375,FULL_FILE_SD60_375,0
FULL_FILE_SD60_127,FULL_FILE_SD60_127,0
FULL_FILE_SD60_296,FULL_FILE_SD60_296,1
FULL_FILE_SD60_248,FULL_FILE_SD60_248,0
FULL_FILE_SD60_107,FULL_FILE_SD60_107,0
FULL_FILE_SD60_165,FULL_FILE_SD60_165,0
FULL_FILE_SD60_264,FULL_FILE_SD60_264,0
FULL_FILE_SD60_346,FULL_FILE_SD60_346,1
FULL_FILE_SD60_461,FULL_FILE_SD60_461,0
FULL_FILE_SD60_194,FULL_FILE_SD60_194,0
FULL_FILE_SD60_205,FULL_FILE_SD60_205,1
FULL_FILE_SD60_169,FULL_FILE_SD60_169,1
FULL_FILE_SD60_161,FULL_FILE_SD60_161,0
FULL_FILE_SD60_192,FULL_FILE_SD60_192,0
FULL_FILE_SD60_207,FULL_FILE_SD60_207,0
FULL_FILE_SD60_376,FULL_FILE_SD60_376,0
FULL_FILE_SD60_509,FULL_FILE_SD60_509,0
FULL_FILE_SD60_299,FULL_FILE_SD60_299,1
FULL_FILE_SD60_183,FULL_FILE_SD60_183,0
FULL_FILE_SD60_213,FULL_FILE_SD60_213,1
FULL_FILE_SD60_189,FULL_FILE_SD60_189,0
FULL_FILE_SD60_450,FULL_FILE_SD60_450,0
FULL_FILE_SD60_113,FULL_FILE_SD60_113,0
FULL_FILE_SD60_283,FULL_FILE_SD60_283,1
FULL_FILE_SD60_190,FULL_FILE_SD60_190,0
FULL_FILE_SD60_250,FULL_FILE_SD60_250,0
FULL_FILE_SD60_357,FULL_FILE_SD60_357,0
FULL_FILE_SD60_208,FULL_FILE_SD60_208,0
FULL_FILE_SD60_406,FULL_FILE_SD60_406,0
FULL_FILE_SD60_390,FULL_FILE_SD60_390,0
FULL_FILE_SD60_358,FULL_FILE_SD60_358,0
FULL_FILE_SD60_265,FULL_FILE_SD60_265,0
FULL_FILE_SD60_525,FULL_FILE_SD60_525,0
FULL_FILE_SD60_51,FULL_FILE_SD60_51,0
FULL_FILE_SD60_132,FULL_FILE_SD60_132,0
FULL_FILE_SD60_296,FULL_FILE_SD60_296,1
FULL_FILE_SD60_311,FULL_FILE_SD60_311,1
FULL_FILE_SD60_229,FULL_FILE_SD60_229,0
FULL_FILE_SD60_234,FULL_FILE_SD60_234,0
FULL_FILE_SD60_275,FULL_FILE_SD60_275,1
FULL_FILE_SD60_136,FULL_FILE_SD60_136,0
FULL_FILE_SD60_172,FULL_FILE_SD60_172,0
FULL_FILE_SD60_109,FULL_FILE_SD60_109,0
FULL_FILE_SD60_231,FULL_FILE_SD60_231,0
FULL_FILE_SD60_288,FULL_FILE_SD60_288,1
FULL_FILE_SD60_204,FULL_FILE_SD60_204,0
FULL_FILE_SD60_441,FULL_FILE_SD60_441,0
FULL_FILE_SD60_327,FULL_FILE_SD60_327,0
FULL_FILE_SD60_81,FULL_FILE_SD60_81,0
FULL_FILE_SD60_277,FULL_FILE_SD60_277,0
FULL_FILE_SD60_157,FULL_FILE_SD60_157,0
FULL_FILE_SD60_402,FULL_FILE_SD60_402,0
FULL_FILE_SD60_177,FULL_FILE_SD60_177,0
FULL_FILE_SD60_228,FULL_FILE_SD60_228,0
FULL_FILE_SD60_327,FULL_FILE_SD60_327,1
FULL_FILE_SD60_210,FULL_FILE_SD60_210,0
FULL_FILE_SD60_163,FULL_FILE_SD60_163,0
FULL_FILE_SD60_156,FULL_FILE_SD60_156,0
FULL_FILE_SD60_258,FULL_FILE_SD60_258,0
FULL_FILE_SD60_314,FULL_FILE_SD60_314,0
FULL_FILE_SD60_326,FULL_FILE_SD60_326,0
FULL_FILE_SD60_290,FULL_FILE_SD60_290,1
FULL_FILE_SD60_152,FULL_FILE_SD60_152,0
FULL_FILE_SD60_221,FULL_FILE_SD60_221,0
FULL_FILE_SD60_99,FULL_FILE_SD60_99,0
FULL_FILE_SD60_166,FULL_FILE_SD60_166,0
FULL_FILE_SD60_390,FULL_FILE_SD60_390,0
FULL_FILE_SD60_355,FULL_FILE_SD60_355,0
FULL_FILE_SD60_403,FULL_FILE_SD60_403,0
FULL_FILE_SD60_156,FULL_FILE_SD60_156,1
FULL_FILE_SD60_344,FULL_FILE_SD60_344,0
FULL_FILE_SD60_264,FULL_FILE_SD60_264,0
FULL_FILE_SD60_291,FULL_FILE_SD60_291,1
FULL_FILE_SD60_303,FULL_FILE_SD60_303,0
FULL_FILE_SD60_451,FULL_FILE_SD60_451,0
FULL_FILE_SD60_196,FULL_FILE_SD60_196,0
FULL_FILE_SD60_335,FULL_FILE_SD60_335,0
FULL_FILE_SD60_212,FULL_FILE_SD60_212,1
FULL_FILE_SD60_314,FULL_FILE_SD60_314,1
FULL_FILE_SD60_81,FULL_FILE_SD60_81,0
FULL_FILE_SD60_278,FULL_FILE_SD60_278,0
FULL_FILE_SD60_186,FULL_FILE_SD60_186,0
FULL_FILE_SD60_226,FULL_FILE_SD60_226,0
